-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:37:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:35:13-62
manifest
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/20fcd56207d9dcd5022c885936dbb185/transformed/firebase-database-ktx-20.1.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/20fcd56207d9dcd5022c885936dbb185/transformed/firebase-database-ktx-20.1.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/20fcd56207d9dcd5022c885936dbb185/transformed/firebase-database-ktx-20.1.0/AndroidManifest.xml:15:17-124
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d4b6d4dbe75340a9d65d9b0a06900246/transformed/firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d4b6d4dbe75340a9d65d9b0a06900246/transformed/firebase-database-20.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d4b6d4dbe75340a9d65d9b0a06900246/transformed/firebase-database-20.1.0/AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/abe6826dd705367f98586ac482f34cb1/transformed/firebase-storage-ktx-20.1.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/abe6826dd705367f98586ac482f34cb1/transformed/firebase-storage-ktx-20.1.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/abe6826dd705367f98586ac482f34cb1/transformed/firebase-storage-ktx-20.1.0/AndroidManifest.xml:15:17-122
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e5a1cda4e43c11bff56c1c22318c882d/transformed/firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e5a1cda4e43c11bff56c1c22318c882d/transformed/firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e5a1cda4e43c11bff56c1c22318c882d/transformed/firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/user/.gradle/caches/transforms-3/4e1cd048eaea97421b2dd6d3c2084ee9/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/user/.gradle/caches/transforms-3/4e1cd048eaea97421b2dd6d3c2084ee9/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/user/.gradle/caches/transforms-3/4e1cd048eaea97421b2dd6d3c2084ee9/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:27:17-129
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/9b5d8019633d2bef63c50f48ce177622/transformed/play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/9b5d8019633d2bef63c50f48ce177622/transformed/play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/cfdffce1beae837279107246e21ed6c6/transformed/play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/cfdffce1beae837279107246e21ed6c6/transformed/play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/user/.gradle/caches/transforms-3/d9f332c1582ea32888155c259aebeb62/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/user/.gradle/caches/transforms-3/d9f332c1582ea32888155c259aebeb62/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/5bef00f4ee4469f75c710656d98c9b79/transformed/play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/5bef00f4ee4469f75c710656d98c9b79/transformed/play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/user/.gradle/caches/transforms-3/d9f332c1582ea32888155c259aebeb62/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/user/.gradle/caches/transforms-3/d9f332c1582ea32888155c259aebeb62/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/user/.gradle/caches/transforms-3/b0e02073395d1b8268386c48ff0ddb9b/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/user/.gradle/caches/transforms-3/b0e02073395d1b8268386c48ff0ddb9b/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/user/.gradle/caches/transforms-3/b0e02073395d1b8268386c48ff0ddb9b/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/user/.gradle/caches/transforms-3/b0e02073395d1b8268386c48ff0ddb9b/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/9b5d8019633d2bef63c50f48ce177622/transformed/play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/cfdffce1beae837279107246e21ed6c6/transformed/play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/cfdffce1beae837279107246e21ed6c6/transformed/play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/ac027cc0ad6f3c19d1bda3a14e976777/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/ac027cc0ad6f3c19d1bda3a14e976777/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/5bef00f4ee4469f75c710656d98c9b79/transformed/play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/5bef00f4ee4469f75c710656d98c9b79/transformed/play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/9b5d8019633d2bef63c50f48ce177622/transformed/play-services-measurement-api-21.2.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/9b5d8019633d2bef63c50f48ce177622/transformed/play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/9b5d8019633d2bef63c50f48ce177622/transformed/play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/9b5d8019633d2bef63c50f48ce177622/transformed/play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/5042556aee661adcbe93f13ffc48fcff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/5042556aee661adcbe93f13ffc48fcff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/5042556aee661adcbe93f13ffc48fcff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/5042556aee661adcbe93f13ffc48fcff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/5042556aee661adcbe93f13ffc48fcff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/5042556aee661adcbe93f13ffc48fcff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/22f5e2b03eccacbe3579ca42285e79e4/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/22f5e2b03eccacbe3579ca42285e79e4/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/22f5e2b03eccacbe3579ca42285e79e4/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/79f5b8bd4f855cb7db42a8bebaa8b5df/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/79f5b8bd4f855cb7db42a8bebaa8b5df/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/79f5b8bd4f855cb7db42a8bebaa8b5df/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/79f5b8bd4f855cb7db42a8bebaa8b5df/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/79f5b8bd4f855cb7db42a8bebaa8b5df/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/79f5b8bd4f855cb7db42a8bebaa8b5df/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/79f5b8bd4f855cb7db42a8bebaa8b5df/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/79f5b8bd4f855cb7db42a8bebaa8b5df/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/79f5b8bd4f855cb7db42a8bebaa8b5df/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/8d72df2f9dcf30b4f913ef67e5f89d15/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/8d72df2f9dcf30b4f913ef67e5f89d15/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/8d72df2f9dcf30b4f913ef67e5f89d15/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/8d72df2f9dcf30b4f913ef67e5f89d15/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/8d72df2f9dcf30b4f913ef67e5f89d15/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/8d72df2f9dcf30b4f913ef67e5f89d15/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/cfdffce1beae837279107246e21ed6c6/transformed/play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/cfdffce1beae837279107246e21ed6c6/transformed/play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:41:13-35
	android:exported
